
央视,#genre#
克东综合,rtmp://masterpull.hljtv.com/live/PO1DiGiN
克山综合,https://rmplive.hljtv.com/live/keshan.m3u8
克山综合,https://masterpull.hljtv.com/live/58lOw0L5.m3u8
克山综合,rtmp://masterpull.hljtv.com/live/58lOw0L5
龙江综合,https://rmplive.hljtv.com/live/longjiang.m3u8
龙江综合,https://masterpull.hljtv.com/live/vRSdDMSR.m3u8
龙江综合,rtmp://masterpull.hljtv.com/live/vRSdDMSR
讷河综合,https://rmplive.hljtv.com/live/nehe.m3u8
讷河综合,https://masterpull.hljtv.com/live/PXWxDY1V.m3u8
讷河综合,rtmp://masterpull.hljtv.com/live/PXWxDY1V
泰来综合,https://rmplive.hljtv.com/live/tailai.m3u8
泰来综合,https://masterpull.hljtv.com/live/cfkAgOUK.m3u8
泰来综合,rtmp://masterpull.hljtv.com/live/cfkAgOUK
依安综合,https://rmplive.hljtv.com/live/yian.m3u8
依安综合,https://masterpull.hljtv.com/live/4hhgo1mX.m3u8
依安综合,rtmp://masterpull.hljtv.com/live/4hhgo1mX
呼玛综合,https://rmplive.hljtv.com/live/huma.m3u8
呼玛综合,https://masterpull.hljtv.com/live/yN3vDovm.m3u8
呼玛综合,rtmp://masterpull.hljtv.com/live/yN3vDovm
漠河综合,http://39.134.63.11:6610/PLTV/88888888/224/3221226535/index.m3u8?
漠河综合,http://39.134.65.247/PLTV/88888888/224/3221225879/1.m3u8
漠河综合,https://rmplive.hljtv.com/live/mohe.m3u8
漠河综合,https://masterpull.hljtv.com/live/rlVvbTZN.m3u8
漠河综合,rtmp://masterpull.hljtv.com/live/rlVvbTZN
塔河综合,https://rmplive.hljtv.com/live/tahe.m3u8
塔河综合,https://masterpull.hljtv.com/live/qXrATpGj.m3u8
塔河综合,rtmp://masterpull.hljtv.com/live/qXrATpGj
虎林综合,https://rmplive.hljtv.com/live/hulin.m3u8
虎林综合,https://masterpull.hljtv.com/live/SJJAEqBS.m3u8
虎林综合,rtmp://masterpull.hljtv.com/live/SJJAEqBS
鸡东综合,https://rmplive.hljtv.com/live/jidong.m3u8
鸡东综合,https://masterpull.hljtv.com/live/o4NExHSz.m3u8
鸡东综合,rtmp://masterpull.hljtv.com/live/o4NExHSz
密山综合,https://rmplive.hljtv.com/live/mishan.m3u8
密山综合,https://masterpull.hljtv.com/live/iYi97JTN.m3u8
密山综合,rtmp://masterpull.hljtv.com/live/iYi97JTN
宝清综合,https://rmplive.hljtv.com/live/baoqing.m3u8
宝清综合,https://masterpull.hljtv.com/live/HBp9MLoA.m3u8
集贤综合,https://masterpull.hljtv.com/live/CyJ3RKND.m3u8
饶河综合,https://rmplive.hljtv.com/live/raohe.m3u8
饶河综合,https://masterpull.hljtv.com/live/DokNxER6.m3u8
饶河综合,rtmp://masterpull.hljtv.com/live/DokNxER6
友谊综合,https://rmplive.hljtv.com/live/youyi.m3u8
友谊综合,kdsvod://tide://http://vod.center.hljtv.com/lsdream/d037rmI/&d037rmI
友谊综合,https://masterpull.hljtv.com/live/LVpBWYXl.m3u8
友谊综合,rtmp://masterpull.hljtv.com/live/LVpBWYXl
勃利综合频道,https://rmplive.hljtv.com/live/boli.m3u8
勃利综合频道,https://masterpull.hljtv.com/live/6rx9bifO.m3u8
勃利综合频道,rtmp://masterpull.hljtv.com/live/6rx9bifO
七台河矿区电视台,https://play-hsbj.vzan.com/201041892/650315866095242467/live.m3u8

河南,#genre#
河南4K试验,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=ha4k&pwd=jsdecode
河南都市,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hatv2&pwd=jsdecode
河南都市,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=dx&id=hatv2&pwd=jsdecode
河南都市,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=lt&id=hatv2&pwd=jsdecode
河南都市,http://media.hndyjyfw.gov.cn/live/jz-henandushi/live.m3u8@@Referer=https://www.hndyjyfw.gov.cn/@@
河南都市,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv2&pwd=jsdecode
河南都市,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv2&pwd=jsdecode
河南民生,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hatv3&pwd=jsdecode
河南民生,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=dx&id=hatv3&pwd=jsdecode
河南民生,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=lt&id=hatv3&pwd=jsdecode
河南民生,http://media.hndyjyfw.gov.cn/live/jz-henanminsheng/live.m3u8@@Referer=https://www.hndyjyfw.gov.cn/@@
河南民生,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv3&pwd=jsdecode
河南民生,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv3&pwd=jsdecode
河南法治,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hatv4&pwd=jsdecode
河南法治,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=dx&id=hatv4&pwd=jsdecode
河南法治,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=lt&id=hatv4&pwd=jsdecode
河南法治,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv4&pwd=jsdecode
河南法治,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv4&pwd=jsdecode
河南电视剧,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hatv5&pwd=jsdecode
河南电视剧,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=dx&id=hatv5&pwd=jsdecode
河南电视剧,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=lt&id=hatv5&pwd=jsdecode
河南电视剧,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv5&pwd=jsdecode
河南电视剧,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv5&pwd=jsdecode
河南新闻,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hatv6&pwd=jsdecode
河南新闻,https://hngd-cdn-hls-pull-tx-1.hntv.tv/saas_live/6b74358e0b514f8bbe95640403a91445/playlist.m3u8?wsSecret=f0f60173cd9c52c693cc5aec0f98138d&wsTime=1978133090
河南新闻,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=dx&id=hatv6&pwd=jsdecode
河南新闻,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=lt&id=hatv6&pwd=jsdecode
河南新闻,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv6&pwd=jsdecode
河南新闻,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv6&pwd=jsdecode
河南欢腾购物,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hatv7&pwd=jsdecode
河南欢腾购物,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv7&pwd=jsdecode
河南公共,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hatv8&pwd=jsdecode
河南公共,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=dx&id=hatv8&pwd=jsdecode
河南公共,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=lt&id=hatv8&pwd=jsdecode
河南公共,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv8&pwd=jsdecode
河南公共,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv8&pwd=jsdecode
河南乡村,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hatv9&pwd=jsdecode
河南乡村,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=dx&id=hatv9&pwd=jsdecode
河南乡村,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=lt&id=hatv9&pwd=jsdecode
河南乡村,http://media.hndyjyfw.gov.cn/live/jz-henanxinnong/live.m3u8@@Referer=https://www.hndyjyfw.gov.cn/@@
河南乡村,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv9&pwd=jsdecode
河南乡村,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv9&pwd=jsdecode
河南移动电视,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=haydds&pwd=jsdecode
河南移动电视,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=haydds&pwd=jsdecode
国学频道,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=gxpd&pwd=jsdecode
国学频道,kdsvod://http://v.91kds.com/c7/bfgd.m3u8?id=4200000169&pwd=jsdecode
国学频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=gxpd&pwd=jsdecode
国学频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=gxpd&pwd=jsdecode
梨园频道,http://live.dxhmt.cn:9080/19903718786/3159ec673c114135816d45dd52ad7396.m3u8
梨园频道,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=haly&pwd=jsdecode
梨园频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=haly&pwd=jsdecode
梨园频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=haly&pwd=jsdecode
武术世界,http://live.dxhmt.cn:9080/live/yshnpre.m3u8
武术世界,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hawssj&pwd=jsdecode
武术世界,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hawssj&pwd=jsdecode
武术世界,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hawssj&pwd=jsdecode
文物宝库,http://live.dxhmt.cn:9080/19903718786/503136115d714e6796389709a5c74f77.m3u8
文物宝库,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hawwbk&pwd=jsdecode
文物宝库,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hawwbk&pwd=jsdecode
文物宝库,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hawwbk&pwd=jsdecode
河南戏曲,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=dx&id=haxq&pwd=jsdecode
河南戏曲,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=lt&id=haxq&pwd=jsdecode
河南戏曲,http://media.hndyjyfw.gov.cn/live/jz-henanliyuan/live.m3u8@@Referer=https://www.hndyjyfw.gov.cn/@@
河南戏曲,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=haxq&pwd=jsdecode
河南戏曲,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=haxq&pwd=jsdecode
河南收藏天下,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hasctx&pwd=jsdecode
河南中华功夫,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=dx&id=hazhgf&pwd=jsdecode
河南中华功夫,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=lt&id=hazhgf&pwd=jsdecode
河南中华功夫,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hazhgf&pwd=jsdecode
河南文博,http://media.hndyjyfw.gov.cn/live/jz-henanwenwu/live.m3u8@@Referer=https://www.hndyjyfw.gov.cn/@@
河南睛彩中原,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=dx&id=hatv11&pwd=jsdecode
河南睛彩中原,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=lt&id=hatv11&pwd=jsdecode
河南睛彩中原,http://live.dxhmt.cn:9080/19903718786/854deb36f8db4c9098cad18cc35bd632.m3u8
河南睛彩中原,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv11&pwd=jsdecode
河南睛彩中原,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hatv11&pwd=jsdecode
河南移动戏曲,http://live.dxhmt.cn:9080/19903718786/a9aab4c5eef74da18d684c75c6dd7e10.m3u8
河南移动戏曲,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=haydxq&pwd=jsdecode
河南移动戏曲,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=haydxq&pwd=jsdecode
河南移动戏曲,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=haydxq&pwd=jsdecode
河南远程党员教育,http://media.hndyjyfw.gov.cn/live/jz-m-ycjy/live.m3u8@@Referer=https://www.hndyjyfw.gov.cn/@@
河南美食汇,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hamsh&pwd=jsdecode
河南美食汇,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hamsh&pwd=jsdecode
河南棋牌汇,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=haqph&pwd=jsdecode
河南棋牌汇,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=haqph&pwd=jsdecode
象视界,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=haxsj&pwd=jsdecode
河南百姓调解,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=habxtj&pwd=jsdecode
河南百姓调解,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=habxtj&pwd=jsdecode
郑州新闻综合,kdsvod://http://v.91kds.com/b7/hoge.m3u8?ip=hazztv&id=103&pwd=jsdecode
郑州新闻综合,kdsvod://http://v.91kds.com/b7/hazztv.m3u8?id=hazztv1&pwd=jsdecode@@Referer=https://h5-new.zztv.tv/@@
郑州新闻综合,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hazztv1&pwd=jsdecode
郑州新闻综合,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hazztv1&pwd=jsdecode
郑州商都频道,kdsvod://http://v.91kds.com/b7/hoge.m3u8?ip=hazztv&id=104&pwd=jsdecode
郑州商都频道,kdsvod://http://v.91kds.com/b7/hazztv.m3u8?id=hazztv2&pwd=jsdecode@@Referer=https://h5-new.zztv.tv/@@
郑州商都频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hazztv2&pwd=jsdecode
郑州文体旅游,kdsvod://http://v.91kds.com/b7/hoge.m3u8?ip=hazztv&id=105&pwd=jsdecode
郑州文体旅游,kdsvod://http://v.91kds.com/b7/hazztv.m3u8?id=hazztv3&pwd=jsdecode@@Referer=https://h5-new.zztv.tv/@@
郑州文体旅游,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hazztv3&pwd=jsdecode
郑州豫剧频道,kdsvod://http://v.91kds.com/b7/hoge.m3u8?ip=hazztv&id=106&pwd=jsdecode
郑州豫剧频道,kdsvod://http://v.91kds.com/b7/hazztv.m3u8?id=hazztv4&pwd=jsdecode@@Referer=https://h5-new.zztv.tv/@@
郑州豫剧频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hazztv4&pwd=jsdecode
郑州妇女儿童,kdsvod://http://v.91kds.com/b7/hoge.m3u8?ip=hazztv&id=107&pwd=jsdecode
郑州妇女儿童,kdsvod://http://v.91kds.com/b7/hazztv.m3u8?id=hazztv5&pwd=jsdecode@@Referer=https://h5-new.zztv.tv/@@
郑州妇女儿童,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hazztv5&pwd=jsdecode
郑州都市生活,kdsvod://http://v.91kds.com/b7/hoge.m3u8?ip=hazztv&id=108&pwd=jsdecode
郑州都市生活,kdsvod://http://v.91kds.com/b7/hazztv.m3u8?id=hazztv6&pwd=jsdecode@@Referer=https://h5-new.zztv.tv/@@
郑州都市生活,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hazztv6&pwd=jsdecode
郑州教育频道,https://livezzutv.chinamcache.com/zb02/zb02.m3u8?auth_key=1694413413-0-0-fdccf5824fa42b4a2e285f73e7d2d12b
安阳新闻综合,rtmp://zhpull.dxhmt.cn/anyang/7e3b40563af54e2f9f48e2c67c5d9fab
安阳新闻综合,http://zhpull.dxhmt.cn/anyang/7e3b40563af54e2f9f48e2c67c5d9fab/playlist.m3u8
安阳新闻综合,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=haaytv1&pwd=jsdecode
安阳新闻综合,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=haaytv1&pwd=jsdecode
安阳文旅频道,http://zhpull.dxhmt.cn/anyang/24edb37167474b17948c6fbaf09890b8/playlist.m3u8
安阳文旅频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=haaytv3&pwd=jsdecode
南阳新闻频道,kdsvod://http://v.91kds.com/b7/hanytv.m3u8?id=hanytv1&pwd=jsdecode@@User-Agent=Mozilla/5.0@@
南阳新闻频道,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hanytv1&pwd=jsdecode
南阳新闻频道,htmlplay://https://web.guangdianyun.tv/tv/?id=142&uin=1081
南阳新闻频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hanytv1&pwd=jsdecode
南阳公共频道,kdsvod://http://v.91kds.com/b7/hanytv.m3u8?id=hanytv2&pwd=jsdecode@@User-Agent=Mozilla/5.0@@
南阳公共频道,htmlplay://https://web.guangdianyun.tv/tv/?id=295&uin=1081
南阳公共频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hanytv2&pwd=jsdecode
南阳科教频道,kdsvod://http://v.91kds.com/b7/hanytv.m3u8?id=hanytv3&pwd=jsdecode@@User-Agent=Mozilla/5.0@@
南阳科教频道,htmlplay://https://web.guangdianyun.tv/tv/?id=296&uin=1081
洛阳综合频道,http://wshls.live.migucloud.com/live/C788MHFD_C0/playlist.m3u8
洛阳综合频道,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=halytv1&pwd=jsdecode
洛阳科教频道,http://wshls.live.migucloud.com/live/CXGQPXRK_C0/playlist.m3u8
洛阳文旅频道,http://wshls.live.migucloud.com/live/FJ7Q9PIT_C0/playlist.m3u8
焦作综合频道,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8
焦作综合频道,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hajztv1&pwd=jsdecode
焦作公共频道,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8
濮阳新闻综合,http://49368.hlsplay.aodianyun.com/tv_radio_49368/tv_channel_2480.m3u8?auth_key=4830532265-0-0-a23211dae85304b5f753cb511162a9df
濮阳新闻综合,kdsvod://http://v.91kds.com/b7/ady.m3u8?id=hapytv1&pwd=jsdecode
濮阳新闻综合,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hapytv1&pwd=jsdecode
濮阳新闻综合,htmlplay://https://web.guangdianyun.tv/tv/?id=3662&uin=3616
濮阳公共频道,http://49368.hlsplay.aodianyun.com/tv_radio_49368/tv_channel_3017.m3u8?auth_key=4830532402-0-0-8ddf5282fcd1a9f34372f9f57ce53ec1
濮阳公共频道,kdsvod://http://v.91kds.com/b7/ady.m3u8?id=hapytv2&pwd=jsdecode
濮阳公共频道,htmlplay://https://web.guangdianyun.tv/tv/?id=3017&uin=3616
许昌综合频道,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=haxctv1&pwd=jsdecode
许昌综合频道,http://live.s23.net:2017/live/xctv2.stream/playlist.m3u8
许昌文旅频道,http://live.s23.net:2017/live/xctv4.stream/playlist.m3u8
许昌农业科教,http://live.s23.net:2017/live/xctv1.stream/playlist.m3u8
睛彩许昌频道,http://live.s23.net:2017/live/xctv3.stream/playlist.m3u8
开封新闻综合,http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8
开封新闻综合,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hakftv1&pwd=jsdecode
开封新闻综合,http://live.dxhmt.cn:9081/tv/10200-2.m3u8
开封文化旅游,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8
开封文化旅游,http://live.dxhmt.cn:9081/tv/10200-3.m3u8
周口新闻综合,http://125.44.139.18:8081/live/2216261506805201716.m3u8
周口新闻综合,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hazktv1&pwd=jsdecode
周口新闻综合,http://117.159.72.12:8081/live/2216261506805201716.m3u8
周口新闻综合,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hazktv1&pwd=jsdecode
周口新闻综合,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hazktv1&pwd=jsdecode
周口公共频道,http://125.44.139.18:8081/live/8606202505932165833.m3u8
周口公共频道,http://117.159.72.12:8081/live/8606202505932165833.m3u8
周口公共频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hazktv2&pwd=jsdecode
周口教育频道,http://125.44.139.18:8081/live/2548854934748691151.m3u8
周口教育频道,http://117.159.72.12:8081/live/2548854934748691151.m3u8
周口川汇频道,http://125.44.139.18:8081/live/6520562530090312540.m3u8
周口川汇频道,http://117.159.72.12:8081/live/6520562530090312540.m3u8
商丘新闻综合,https://play-txgz.vzan.com/slowlive/899859453853342540/live.m3u8?vzsign=78e240ea59b810c3c10dec31e596b56f&uid=0&uuid=fc4e2687f5d841368572baa013ac6dbe&vzsign2=293ec699aa14e821e8683b550bd77365
商丘新闻综合,https://p2.vzan.com/slowlive/899859453853342540/live.m3u8
商丘新闻综合,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hasqtv1&pwd=jsdecode
商丘新闻综合,kdsvod://http://v.91kds.com/b7/vzan.m3u8?id=hasqtv1&pwd=jsdecode
商丘新闻综合,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hasqtv1&pwd=jsdecode
商丘公共频道,http://p2.vzan.com/slowlive/616515129359369330/live.m3u8?zbid=187521&tpid=1380517636&type=0
商丘文体科教,https://hw-kuai.vzan.com/live/616515129359369329.m3u8?auth_key=1690387200-187521-1380517636-1539aec2930b2818b6ac0fc7db59e15b&zbid=187521&tpid=1380517636&type=0
三门峡新闻综合,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hasmx1&pwd=jsdecode
信阳综合频道,https://rtmp.xytv.cn/live/514f8a62d467.m3u8
信阳综合频道,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=haxytv1&pwd=jsdecode
信阳综合频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=haxytv1&pwd=jsdecode
信阳文旅频道,https://rtmp.xytv.cn/live/118cfcf8c6df.m3u8
信阳文旅频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=haxytv2&pwd=jsdecode
信阳浉河电视,https://rtmp.xytv.cn/live/8b28047c9e6f.m3u8
信阳浉河电视,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=haxytv5&pwd=jsdecode
信阳平桥电视,https://rtmp.xytv.cn/live/b998c92c650c.m3u8
信阳平桥电视,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=haxytv6&pwd=jsdecode
信阳平桥电视,http://hnpjj.chinashadt.com:1935/live/stream:pq.stream/playlist.m3u8
漯河新闻综合,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=halhtv1&pwd=jsdecode
漯河新闻综合,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=halhtv1&pwd=jsdecode
漯河新闻综合,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=halhtv1&pwd=jsdecode
漯河公共频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=halhtv2&pwd=jsdecode
漯河公共频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=halhtv2&pwd=jsdecode
济源电视一套,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8
济源电视一套,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hajytv1&pwd=jsdecode
济源电视一套,http://live.dxhmt.cn:9081/tv/19001-1.m3u8
济源电视一套,http://218.28.111.98:81/hls/live2.m3u8
济源电视一套,rtmp://218.28.111.98:1935/live/live2
济源电视一套,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hajytv1&pwd=jsdecode
济源电视一套,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hajytv1&pwd=jsdecode
鹤壁综合频道,http://pili-live-hls.hebitv.com/hebi/hbtv.m3u8
鹤壁综合频道,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hahbtv1&pwd=jsdecode
鹤壁综合频道,htmlplay://https://web.guangdianyun.tv/tv/?id=340&uin=1465
驻马店新闻综合,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=hazmd1&pwd=jsdecode
驻马店新闻综合,http://tvlive.zmdtvw.cn/live/106770611978226682/index.m3u8
驻马店新闻综合,rtmp://tvlive.zmdtvw.cn/live/106770611978226682
驻马店新闻综合,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hazmd1&pwd=jsdecode
驻马店公共频道,http://tvlive.zmdtvw.cn/live/5927138998607870056/index.m3u8
驻马店公共频道,rtmp://tvlive.zmdtvw.cn/live/5927138998607870056
驻马店公共频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hazmd2&pwd=jsdecode
驻马店科教频道,http://tvlive.zmdtvw.cn/live/8395198981051753732/index.m3u8
驻马店科教频道,rtmp://tvlive.zmdtvw.cn/live/8395198981051753732
驻马店科教频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hazmd3&pwd=jsdecode
新乡新闻综合,htmlplay://https://live.tv373.com/tv/3706?uin=4436
新乡新闻综合,kdsvod://http://v.91kds.com/b7/hatv.m3u8?id=haxxtv1&pwd=jsdecode
